query,query_raw,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: april gold settles at $1,224/oz, down $24.60, or 2%
A:","Q: april gold settles at $1,224/oz, down $24.60, or 2%
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold prices log lowest finish in 3 weeks as 'fearless' Fed turns up rate-hike heat
A:","Q: Gold prices log lowest finish in 3 weeks as 'fearless' Fed turns up rate-hike heat
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold demand in india rose by 66% to 963 tonnes in 2010: wgc
A:","Q: gold demand in india rose by 66% to 963 tonnes in 2010: wgc
A:",none,neutral,none,neutral,up,up,up,up,up,neutral,down,up,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices little changed, all eyes on fed pick
A:","Q: gold prices little changed, all eyes on fed pick
A:",neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold edges down as Fed's interest rate view strengthens dollar
A:","Q: Gold edges down as Fed's interest rate view strengthens dollar
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold holds gains on weak dollar; rising stocks cap gains
A:","Q: Gold holds gains on weak dollar; rising stocks cap gains
A:",up,neutral,neutral,neutral,up,down,neutral,up,neutral,neutral,neutral,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: best year in 4 for diwali gold sales, etfs also in focus
A:","Q: best year in 4 for diwali gold sales, etfs also in focus
A:",none,up,neutral,up,up,down,up,up,up,up,up,up,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec gold up $3.60 at $419.20/oz in ny
A:","Q: dec gold up $3.60 at $419.20/oz in ny
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures log highest settlement in nearly two weeks
A:","Q: gold futures log highest settlement in nearly two weeks
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: crude oil higher, gold dips ahead of bernanke
A:","Q: crude oil higher, gold dips ahead of bernanke
A:",up,down,down,up,down,down,down,down,down,down,down,down,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold settles lower after posting gains over the last two sessions
A:","Q: Gold settles lower after posting gains over the last two sessions
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold drops $10, or 0.9%, to settle at $1,159.80/oz
A:","Q: gold drops $10, or 0.9%, to settle at $1,159.80/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold holds near 1-month low ahead of Fed meeting
A:","Q: Gold holds near 1-month low ahead of Fed meeting
A:",down,down,neutral,neutral,down,down,down,neutral,neutral,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Expect Gold prices to trade sideways: Angel Commodities
A:","Q: Expect Gold prices to trade sideways: Angel Commodities
A:",neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures turn lower ahead of comex close
A:","Q: gold futures turn lower ahead of comex close
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold inches up after ecb vigilant on inflation
A:","Q: gold inches up after ecb vigilant on inflation
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold hits 1-month low on dollar, economic worries
A:","Q: gold hits 1-month low on dollar, economic worries
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: spot gold quoted at $393.50, down 40c from new york
A:","Q: spot gold quoted at $393.50, down 40c from new york
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dec. gold at $1,190.30/oz in electronic trading, up from $1,189.30 settlement
A:","Q: Dec. gold at $1,190.30/oz in electronic trading, up from $1,189.30 settlement
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures mark highest settlement since April 28
A:","Q: Gold futures mark highest settlement since April 28
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: barrick gold posts loss on dollar, low prices
A:","Q: barrick gold posts loss on dollar, low prices
A:",none,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures mark highest close since april 12
A:","Q: gold futures mark highest close since april 12
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold scores for biggest monthly gain in four years
A:","Q: gold scores for biggest monthly gain in four years
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold etf continues to shine
A:","Q: gold etf continues to shine
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: sell oct gold contract near rs 31480/10 gms: angel broking
A:","Q: sell oct gold contract near rs 31480/10 gms: angel broking
A:",none,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold up $4.70, or 0.4%, at $1,094.10 an ounce
A:","Q: gold up $4.70, or 0.4%, at $1,094.10 an ounce
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold eases ahead of BoE policy
A:","Q: Gold eases ahead of BoE policy
A:",up,down,down,neutral,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: charts : gold gld etf update - breakdown ?
A:","Q: charts : gold gld etf update - breakdown ?
A:",none,none,down,n/a,down,down,down,down,down,none,down,none,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: india : jewellery shares fall on fear of gold import curbs; titan down 4.73%
A:","Q: india : jewellery shares fall on fear of gold import curbs; titan down 4.73%
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold, silver sparkle on Diwali Muhurat trade
A:","Q: Gold, silver sparkle on Diwali Muhurat trade
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures rise for first day in five as dollar falls
A:","Q: gold futures rise for first day in five as dollar falls
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold marks first gain in 5 sessions as Dow sinks below 20,000
A:","Q: Gold marks first gain in 5 sessions as Dow sinks below 20,000
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: MCX GOLD Dec contract trading lower
A:","Q: MCX GOLD Dec contract trading lower
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold holds above $1,300 but firm dollar weighs
A:","Q: gold holds above $1,300 but firm dollar weighs
A:",neutral,down,neutral,neutral,neutral,down,neutral,neutral,neutral,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: april gold down $9.30, or 0.7%, at $1,332.70 an ounce
A:","Q: april gold down $9.30, or 0.7%, at $1,332.70 an ounce
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold ticks higher in light trade after holiday weekend
A:","Q: Gold ticks higher in light trade after holiday weekend
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: freeport-mcmoran copper & gold profit doubles
A:","Q: freeport-mcmoran copper & gold profit doubles
A:",none,up,neutral,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: bank of america merrill lynch slashes gold call to $1,150 and warns it could get uglier
A:","Q: bank of america merrill lynch slashes gold call to $1,150 and warns it could get uglier
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: spot gold bid at $390.70 an ounce, down 90c
A:","Q: spot gold bid at $390.70 an ounce, down 90c
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices settle at lowest in a month, down 2% for the week
A:","Q: gold prices settle at lowest in a month, down 2% for the week
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold struggles as dollar firms ahead of us jobs data
A:","Q: gold struggles as dollar firms ahead of us jobs data
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: falling rupee hits gold, silver imports
A:","Q: falling rupee hits gold, silver imports
A:",none,down,down,down,down,down,down,down,down,up,down,down,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold extends rally ahead of us data; eyes 1st weekly gain in five
A:","Q: gold extends rally ahead of us data; eyes 1st weekly gain in five
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures extend loss after weekly u.s. jobless claims
A:","Q: gold futures extend loss after weekly u.s. jobless claims
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: ig : is the gold price heading higher?
A:","Q: ig : is the gold price heading higher?
A:",up,neutral,neutral,n/a,neutral,neutral,none,up,none,neutral,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold scores 4th straight weekly gain as dollar struggles
A:","Q: Gold scores 4th straight weekly gain as dollar struggles
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: metal mania buying keeps silver, gold too hot
A:","Q: metal mania buying keeps silver, gold too hot
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold ends lower despite resurgent stock-market volatility
A:","Q: gold ends lower despite resurgent stock-market volatility
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold falls on upbeat u.s. inflation, home sales data
A:","Q: gold falls on upbeat u.s. inflation, home sales data
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Bridal season demand spurs hope for gold jewellers
A:","Q: Bridal season demand spurs hope for gold jewellers
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold settles at two-week high on euro, egypt
A:","Q: gold settles at two-week high on euro, egypt
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures finish at a two-week low
A:","Q: Gold futures finish at a two-week low
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: charts : gold: bearish bias while price contained below $1215
A:","Q: charts : gold: bearish bias while price contained below $1215
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: geojit comtrade`s trading strategy on gold
A:","Q: geojit comtrade`s trading strategy on gold
A:",none,none,none,neutral,neutral,neutral,none,none,none,none,none,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: cash for gold makes way for e-payments
A:","Q: cash for gold makes way for e-payments
A:",none,neutral,neutral,neutral,neutral,neutral,none,neutral,none,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold rises 2% on euro hopes, biggest gain in 3 weeks
A:","Q: Gold rises 2% on euro hopes, biggest gain in 3 weeks
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold inches up from near 5-month low ahead of Fed meeting
A:","Q: Gold inches up from near 5-month low ahead of Fed meeting
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: why we're buying physical gold with a $1700 target
A:","Q: why we're buying physical gold with a $1700 target
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures close with a loss of more than 1%
A:","Q: gold futures close with a loss of more than 1%
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures fall near session lows as Yellen testifies at House hearing
A:","Q: Gold futures fall near session lows as Yellen testifies at House hearing
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold hangs above 2016 low despite btc (now in bitcon futures), brexit deal,tax bill, and fund pukers
A:","Q: gold hangs above 2016 low despite btc (now in bitcon futures), brexit deal,tax bill, and fund pukers
A:",down,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: is bitcoin better than gold as investors' safe haven?
A:","Q: is bitcoin better than gold as investors' safe haven?
A:",none,neutral,neutral,n/a,neutral,neutral,none,none,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold up $5.70 at $793.50 an ounce after fed cuts rates
A:","Q: dec. gold up $5.70 at $793.50 an ounce after fed cuts rates
A:",up,up,up,up,up,up,up,up,up,up,none,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures top $445 an ounce in ny
A:","Q: gold futures top $445 an ounce in ny
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold up $7.10, ends at over 1-week high of $595.40/oz
A:","Q: dec. gold up $7.10, ends at over 1-week high of $595.40/oz
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
